1,13424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1669,28,-13,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,-4,32,36,64,8,192,72,21,254,585,1704,2039,3,817344,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,226,28,-9,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,26739,28,-14,32,36,112,8,192,144,20,254,655,1824,3227,440242
1,43456,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5423,28,4,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,-8,32,36,64,8,192,72,21,254,585,1704,2039,3,387208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,127,28,-11,32,36,80,8,192,96,21,254,612,1800,2534,4,457152,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,57134,28,6,32,36,96,8,192,120,20,254,635,1800,3122,654048
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8497,28,-1,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,-15,32,36,64,8,192,72,21,254,585,1704,2039,3,584160,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,156,28,-12,32,36,80,8,192,96,21,254,612,1800,2534,4,444528,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,55556,28,11,32,36,96,8,192,120,20,254,635,1800,3122,543518
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4439,28,-13,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,1,32,36,64,8,192,72,21,254,585,1704,2039,3,803848,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,183,28,8,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,31261,28,7,32,36,112,8,192,144,20,254,655,1824,3227,376621
1,65120,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8132,28,-2,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,13,32,36,64,8,192,72,21,254,585,1704,2039,3,1099200,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,214,28,9,32,36,80,8,192,96,21,254,612,1800,2534,4,448032,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,55995,28,-8,32,36,96,8,192,120,20,254,635,1800,3122,1221375
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9092,28,-14,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,-7,32,36,64,8,192,72,21,254,585,1704,2039,3,334272,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,118,28,-14,32,36,80,8,192,96,21,254,612,1800,2502,4,223728,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,27958,28,4,32,36,96,8,192,120,20,254,635,1800,3122,538286
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6210,28,10,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,3,32,36,64,8,192,72,21,254,585,1704,2039,3,969736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,201,28,17,32,36,80,8,192,96,21,254,612,1800,2678,4,444176,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,55512,28,13,32,36,96,8,192,120,20,254,635,1800,3122,491920
1,39840,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4972,28,-10,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,4,32,36,64,8,192,72,21,254,585,1704,2039,3,2427072,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,318,28,-15,32,36,80,8,192,96,21,254,612,1800,2534,4,373248,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,46648,28,-14,32,36,96,8,192,120,20,254,635,1800,3122,890424
1,41248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5148,28,-2,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,8,32,36,64,8,192,72,21,254,585,1704,2039,3,1908672,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,282,28,11,32,36,80,8,192,96,21,254,612,1800,2534,4,742064,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,92750,28,13,32,36,96,8,192,120,20,254,635,1800,3122,1230688
1,30128,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3758,28,-12,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,-14,32,36,64,8,192,72,21,254,585,1704,2039,3,914056,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,239,28,13,32,36,96,8,192,120,21,254,632,1824,2695,4,102048,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,12748,28,-15,32,36,96,8,192,120,20,254,635,1800,3122,722604
1,26432,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3294,28,18,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,14,32,36,64,8,192,72,21,254,585,1704,2039,3,1795720,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,335,28,19,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,40624,28,-5,32,36,112,8,192,144,20,254,655,1824,3227,782093
1,43472,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5423,28,4,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,7,32,36,64,8,192,72,21,254,585,1704,2039,3,387208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,127,28,-9,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,57134,28,-9,32,36,112,8,192,144,20,254,655,1824,3227,662313
1,38320,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4779,28,8,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,12,32,36,64,8,192,72,21,254,585,1704,2039,3,853896,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,231,28,-9,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,36961,28,-6,32,36,112,8,192,144,20,254,655,1824,3227,480564
1,20800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2591,28,13,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,18,32,36,64,8,192,72,21,254,585,1704,2039,3,1280776,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,231,28,-13,32,36,80,8,192,96,21,254,612,1800,2534,4,499952,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,62484,28,2,32,36,96,8,192,120,20,254,635,1800,3122,945498
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2414,28,3,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,30,28,-5,32,36,64,8,192,72,21,254,585,1704,2039,3,1976968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,287,28,-15,32,36,80,8,192,96,21,254,612,1800,2598,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,25037,28,7,32,36,112,8,192,144,20,254,655,1824,3227,365040
1,43136,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5382,28,-11,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,7,32,36,64,8,192,72,21,254,585,1704,2039,3,1618112,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,318,28,-3,32,36,96,8,192,120,21,254,632,1824,2695,4,591792,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,73964,28,7,32,36,96,8,192,120,20,254,635,1800,3122,582181
1,42784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5339,28,12,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,1,32,36,64,8,192,72,21,254,585,1704,2039,3,304832,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,138,28,17,32,36,96,8,192,120,21,254,632,1824,2695,4,232992,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,29113,28,0,32,36,96,8,192,120,20,254,635,1800,3122,358606
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2548,28,-12,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,-8,32,36,64,8,192,72,21,254,585,1704,2039,3,1536328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,253,28,-13,32,36,80,8,192,96,21,254,612,1800,2598,4,615696,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,76951,28,1,32,36,96,8,192,120,20,254,635,1800,3122,379814
1,39856,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4972,28,8,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,-14,32,36,64,8,192,72,21,254,585,1704,2039,3,2427072,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,318,28,6,32,36,80,8,192,96,21,254,612,1800,2534,4,373264,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,46648,28,10,32,36,96,8,192,120,20,254,635,1800,3122,882347
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7105,28,-9,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,-13,32,36,64,8,192,72,21,254,585,1704,2039,3,1736776,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,269,28,-12,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,70431,28,18,32,36,112,8,192,144,20,254,655,1824,3227,847544
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3314,28,-13,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,15,32,36,64,8,192,72,21,254,585,1704,2039,3,1359552,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,238,28,-15,32,36,80,8,192,96,21,254,612,1800,2534,4,612592,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,76564,28,7,32,36,96,8,192,120,20,254,635,1800,3122,337949
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9982,28,-9,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,7,32,36,64,8,192,72,21,254,585,1704,2039,3,1081728,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,260,28,-3,32,36,96,8,192,120,21,254,632,1824,2727,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,81881,28,18,32,36,112,8,192,144,20,254,655,1824,3227,1560059
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1015,28,-14,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,11,32,36,64,8,192,72,21,254,585,1704,2039,3,2262088,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,307,28,0,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,61525,28,4,32,36,112,8,192,144,20,254,655,1824,3227,534747
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7745,28,-11,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,-11,32,36,64,8,192,72,21,254,585,1704,2039,3,463816,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,139,28,0,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,92279,28,-10,32,36,112,8,192,144,20,254,655,1824,3227,388623
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5062,28,-14,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,-7,32,36,64,8,192,72,21,254,585,1704,2039,3,669448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,167,28,0,32,36,80,8,192,96,21,254,612,1800,2534,4,404544,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,50557,28,-5,32,36,96,8,192,120,20,254,635,1800,3122,966473
1,42784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5339,28,-12,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,-1,32,36,64,8,192,72,21,254,585,1704,2039,3,457152,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,138,28,-2,32,36,80,8,192,96,21,254,612,1800,2534,4,232992,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,29113,28,-6,32,36,96,8,192,120,20,254,635,1800,3122,363304
1,69248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8648,28,-5,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,-11,32,36,64,8,192,72,21,254,585,1704,2039,3,363208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,123,28,-12,32,36,80,8,192,96,21,254,612,1800,2502,4,475200,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,59391,28,11,32,36,96,8,192,120,20,254,635,1800,3122,399724
1,11376,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1411,28,-10,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,-1,32,36,64,8,192,72,21,254,585,1704,2039,3,2661448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,333,28,-7,32,36,80,8,192,96,21,254,612,1800,2678,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,93539,28,-1,32,36,112,8,192,144,20,254,655,1824,3227,868138
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2201,28,-9,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,8,32,36,64,8,192,72,21,254,585,1704,2039,3,769096,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,179,28,11,32,36,80,8,192,96,21,254,612,1800,2534,4,588816,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,73592,28,7,32,36,96,8,192,120,20,254,635,1800,3122,867864
1,29664,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3697,28,12,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,6,32,36,64,8,192,72,21,254,585,1704,2039,3,645600,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,164,28,13,32,36,80,8,192,96,21,254,612,1800,2630,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,67323,28,-12,32,36,112,8,192,144,20,254,655,1824,3227,634009
1,36976,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4612,28,-5,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,-1,32,36,64,8,192,72,21,254,585,1704,2039,3,1723872,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,268,28,13,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,90888,28,15,32,36,112,8,192,144,20,254,655,1824,3227,466928
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2798,28,8,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,-4,32,36,64,8,192,72,21,254,585,1704,2039,3,1336800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,236,28,-12,32,36,80,8,192,96,21,254,612,1800,2534,4,196512,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,24555,28,9,32,36,96,8,192,120,20,254,635,1800,3122,676701
1,49744,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6210,28,9,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,19,32,36,64,8,192,72,21,254,585,1704,2039,3,969736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,201,28,2,32,36,80,8,192,96,21,254,612,1800,2678,4,444160,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,55512,28,2,32,36,96,8,192,120,20,254,635,1800,3122,450064
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7660,28,-2,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,14,32,36,64,8,192,72,21,254,585,1704,2039,3,254144,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,126,28,1,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,48401,28,-11,32,36,112,8,192,144,20,254,655,1824,3227,834556
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6102,28,19,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,8,32,36,64,8,192,72,21,254,585,1704,2039,3,2473096,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,321,28,-14,32,36,80,8,192,96,21,254,612,1800,2598,4,518016,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,64742,28,3,32,36,96,8,192,120,20,254,635,1800,3122,729113
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9489,28,19,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,14,32,36,64,8,192,72,21,254,585,1704,2039,3,345696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,120,28,15,32,36,80,8,192,96,21,254,612,1800,2566,4,213568,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,26686,28,19,32,36,96,8,192,120,20,254,635,1800,3122,672036
1,8208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1015,28,19,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,15,32,36,64,8,192,72,21,254,585,1704,2039,3,2262088,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,307,28,-4,32,36,80,8,192,96,21,254,612,1800,2534,4,492288,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,61525,28,-12,32,36,96,8,192,120,20,254,635,1800,3122,562567
1,42800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5339,28,-5,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,10,32,36,64,8,192,72,21,254,585,1704,2039,3,304832,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,138,28,10,32,36,96,8,192,120,21,254,632,1824,2695,4,232976,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,29113,28,-9,32,36,96,8,192,120,20,254,635,1800,3122,359296
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5200,28,19,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,-14,32,36,64,8,192,72,21,254,585,1704,2039,3,518728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,147,28,17,32,36,80,8,192,96,21,254,612,1800,2646,4,723952,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,90483,28,-14,32,36,96,8,192,120,20,254,635,1800,3122,351436
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2414,28,-8,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,30,28,3,32,36,64,8,192,72,21,254,585,1704,2039,3,1318024,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,287,28,-14,32,36,96,8,192,120,21,254,632,1824,2727,4,200368,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,25037,28,13,32,36,96,8,192,120,20,254,635,1800,3122,344378
1,69328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8657,28,16,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,-11,32,36,64,8,192,72,21,254,585,1704,2039,3,1236672,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,278,28,13,32,36,96,8,192,120,21,254,632,1824,2695,4,466496,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,58301,28,-13,32,36,96,8,192,120,20,254,635,1800,3122,672113
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7745,28,18,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,-14,32,36,64,8,192,72,21,254,585,1704,2039,3,463816,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,139,28,10,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,92279,28,-9,32,36,112,8,192,144,20,254,655,1824,3227,390338
1,25200,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3141,28,16,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,14,32,36,64,8,192,72,21,254,585,1704,2039,3,2725768,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,337,28,-12,32,36,80,8,192,96,21,254,612,1800,2534,4,686416,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,85792,28,3,32,36,96,8,192,120,20,254,635,1800,3122,642898
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5630,28,3,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,30,28,-5,32,36,64,8,192,72,21,254,585,1704,2039,3,1218944,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,276,28,-15,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,64639,28,7,32,36,112,8,192,144,20,254,655,1824,3227,480757
1,51680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6450,28,-5,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,13,32,36,64,8,192,72,21,254,585,1704,2039,3,992136,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,249,28,7,32,36,96,8,192,120,21,254,632,1824,2727,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,75467,28,-9,32,36,112,8,192,144,20,254,655,1824,3227,635553
1,78128,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9756,28,-15,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,-6,32,36,64,8,192,72,21,254,585,1704,2039,3,431040,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,134,28,-7,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,38469,28,15,32,36,112,8,192,144,20,254,655,1824,3227,809827
1,77216,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9642,28,-12,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,-9,32,36,64,8,192,72,21,254,585,1704,2039,3,301152,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,112,28,7,32,36,80,8,192,96,21,254,612,1800,2566,4,621312,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,77655,28,-6,32,36,96,8,192,120,20,254,635,1800,3122,550834
1,33440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4172,28,10,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,3,32,36,64,8,192,72,21,254,585,1704,2039,3,350592,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,148,28,17,32,36,96,8,192,120,21,254,632,1824,2743,4,615664,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,76948,28,13,32,36,96,8,192,120,20,254,635,1800,3122,936943
1,53040,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6619,28,6,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,-10,32,36,64,8,192,72,21,254,585,1704,2039,3,1622496,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,260,28,-13,32,36,80,8,192,96,21,254,612,1800,2582,4,708704,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,88577,28,-14,32,36,96,8,192,120,20,254,635,1800,3122,1254903
