1,bub.c,5301,2,fib.c,31,4,mat.c,266,-14,ms.c,66894,5
2,bub.c,5301,0,fib.c,31,0,mat.c,266,0,ms.c,66894,0
3,bub.c,2527,-7,fib.c,35,1,mat.c,143,-15,ms.c,54537,-6
4,bub.c,2527,0,fib.c,35,0,mat.c,143,0,ms.c,54537,0
5,bub.c,3802,17,fib.c,35,-13,mat.c,103,-9,ms.c,40096,-9
6,bub.c,3802,0,fib.c,35,0,mat.c,103,0,ms.c,40096,0
7,bub.c,5200,-6,fib.c,32,-14,mat.c,147,4,ms.c,90483,16
8,bub.c,5200,0,fib.c,32,0,mat.c,147,0,ms.c,90483,0
9,bub.c,2162,-13,fib.c,35,3,mat.c,157,13,ms.c,92313,-6
10,bub.c,2162,0,fib.c,35,0,mat.c,157,0,ms.c,92313,0
11,bub.c,9717,18,fib.c,30,3,mat.c,150,10,ms.c,12002,-12
12,bub.c,9717,0,fib.c,30,0,mat.c,150,0,ms.c,12002,0
13,bub.c,3758,18,fib.c,35,3,mat.c,239,10,ms.c,12748,-12
14,bub.c,3758,0,fib.c,35,0,mat.c,239,0,ms.c,12748,0
15,bub.c,9717,1,fib.c,30,-2,mat.c,150,3,ms.c,12002,9
16,bub.c,9717,0,fib.c,30,0,mat.c,150,0,ms.c,12002,0
17,bub.c,7015,-7,fib.c,29,1,mat.c,108,-15,ms.c,92339,-6
18,bub.c,7015,0,fib.c,29,0,mat.c,108,0,ms.c,92339,0
19,bub.c,7064,-13,fib.c,33,3,mat.c,138,13,ms.c,78665,-6
20,bub.c,7064,0,fib.c,33,0,mat.c,138,0,ms.c,78665,0
21,bub.c,5908,1,fib.c,32,-2,mat.c,131,3,ms.c,45912,9
22,bub.c,5908,0,fib.c,32,0,mat.c,131,0,ms.c,45912,0
23,bub.c,6741,-7,fib.c,32,1,mat.c,119,-15,ms.c,88900,-6
24,bub.c,6741,0,fib.c,32,0,mat.c,119,0,ms.c,88900,0
25,bub.c,5908,14,fib.c,32,-7,mat.c,131,11,ms.c,45912,-1
26,bub.c,5908,0,fib.c,32,0,mat.c,131,0,ms.c,45912,0
27,bub.c,8200,17,fib.c,35,-13,mat.c,206,-9,ms.c,97379,-9
28,bub.c,8200,0,fib.c,35,0,mat.c,206,0,ms.c,97379,0
29,bub.c,1261,2,fib.c,31,12,mat.c,250,-8,ms.c,27236,-11
