fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1356,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357881389652,1525357881429600,39948
bub,42320,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5281,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357782574878,1525357782697239,122361
hs,151056,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,18871,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357925052045,1525357925062468,10423
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4689,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357810574932,1525357811078031,503099
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,33552,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357922304237,1525357922322426,18189
hs,296592,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,37063,28,4,32,36,80,8,192,96,20,254,609,1776,2669,1525357911926824,1525357911946032,19208
bub,37712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4703,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357720158271,1525357720256243,97972
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3386,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357885896063,1525357886147625,251562
mat,1527816,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,309,28,4,32,36,96,8,192,120,21,254,632,1824,2695,1525357936233277,1525357936531033,297756
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3358,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357842691588,1525357842940213,248625
bub,38864,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4847,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357750896871,1525357751000989,104118
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7712,28,4,32,36,96,8,192,120,21,254,623,1776,2431,1525357730100143,1525357730392119,291976
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2430,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357852847964,1525357852974986,127022
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2503,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357843435371,1525357843570126,134755
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1965,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357893311617,1525357893394359,82742
mat,2074560,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,294,28,6,32,36,80,8,192,96,21,254,612,1800,2534,1525357940635048,1525357940956404,321356
bub,75648,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9446,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357787798397,1525357788189664,391267
