bub.c,5281,9
bub.c,5281,0
hs.c,18871,1
hs.c,18871,0
fac.c,4689,1
fac.c,4689,0
hs.c,33552,1
hs.c,33552,0
hs.c,37063,1
hs.c,37063,0
bub.c,4703,1
bub.c,4703,0
fac.c,3386,1
fac.c,3386,0
mat.c,309,1
mat.c,309,0
fac.c,3358,1
fac.c,3358,0
bub.c,4847,1
bub.c,4847,0
bub.c,7712,1
bub.c,7712,0
fac.c,2430,1
fac.c,2430,0
fac.c,2503,7
fac.c,2503,0
fac.c,1965,1
fac.c,1965,0
mat.c,294,1
mat.c,294,0
bub.c,9446,1
bub.c,9446,0
hs.c,50718,16
hs.c,50718,0
fac.c,2593,13
fac.c,2593,0
fac.c,710,1
fac.c,710,0
bub.c,6011,1
bub.c,6011,0
bub.c,8949,1
bub.c,8949,0
fac.c,4550,1
fac.c,4550,0
hs.c,77865,1
hs.c,77865,0
hs.c,12686,1
hs.c,12686,0
bub.c,7733,10
bub.c,7733,0
hs.c,52398,1
hs.c,52398,0
fac.c,4465,1
fac.c,4465,0
hs.c,67269,5
hs.c,67269,0
bub.c,2767,14
bub.c,2767,0
bub.c,9265,1
bub.c,9265,0
bub.c,2430,1
bub.c,2430,0
hs.c,84576,1
hs.c,84576,0
hs.c,65127,5
hs.c,65127,0
hs.c,83962,1
hs.c,83962,0
bub.c,2033,11
bub.c,2033,0
hs.c,29797,1
hs.c,29797,0
fac.c,1817,1
fac.c,1817,0
fac.c,2840,1
fac.c,2840,0
hs.c,65330,5
hs.c,65330,0
bub.c,8295,1
bub.c,8295,0
bub.c,7069,1
bub.c,7069,0
bub.c,2828,1
bub.c,2828,0
fac.c,3934,14
fac.c,3934,0
fac.c,3185,1
fac.c,3185,0
fac.c,1442,1
fac.c,1442,0
hs.c,6903,6
hs.c,6903,0
hs.c,62185,5
hs.c,62185,0
fac.c,4687,1
fac.c,4687,0
hs.c,66503,1
hs.c,66503,0
fac.c,1403,1
fac.c,1403,0
fac.c,4810,1
fac.c,4810,0
fac.c,1334,7
fac.c,1334,0
bub.c,6311,1
bub.c,6311,0
hs.c,15129,1
hs.c,15129,0
hs.c,43023,16
hs.c,43023,0
hs.c,67269,5
hs.c,67269,0
fac.c,503,1
fac.c,503,0
fac.c,1887,1
fac.c,1887,0
hs.c,17569,1
hs.c,17569,0
fac.c,1953,1
fac.c,1953,0
mat.c,306,1
mat.c,306,0
fac.c,880,1
fac.c,880,0
hs.c,84891,1
hs.c,84891,0
hs.c,86210,1
hs.c,86210,0
fac.c,2481,7
fac.c,2481,0
bub.c,1497,15
bub.c,1497,0
hs.c,51008,1
hs.c,51008,0
fac.c,880,1
fac.c,880,0
bub.c,9442,1
bub.c,9442,0
hs.c,3340,1
hs.c,3340,0
hs.c,28275,1
hs.c,28275,0
fac.c,2951,1
fac.c,2951,0
hs.c,54039,1
hs.c,54039,0
fac.c,815,1
fac.c,815,0
bub.c,1749,12
bub.c,1749,0
mat.c,234,1
mat.c,234,0
fac.c,4965,1
fac.c,4965,0
hs.c,26199,1
hs.c,26199,0
fac.c,4693,4
fac.c,4693,0
mat.c,210,1
mat.c,210,0
bub.c,7109,1
bub.c,7109,0
hs.c,54039,1
hs.c,54039,0
hs.c,20428,1
hs.c,20428,0
bub.c,7866,12
bub.c,7866,0
fac.c,1246,1
fac.c,1246,0
bub.c,9700,1
bub.c,9700,0
hs.c,47260,16
hs.c,47260,0
mat.c,262,1
mat.c,262,0
hs.c,30765,1
hs.c,30765,0
bub.c,9638,1
bub.c,9638,0
bub.c,4341,9
bub.c,4341,0
fac.c,1701,19
fac.c,1701,0
mat.c,236,1
mat.c,236,0
bub.c,5933,1
bub.c,5933,0
hs.c,22093,1
hs.c,22093,0
hs.c,67269,5
hs.c,67269,0
hs.c,59842,1
hs.c,59842,0
fac.c,1090,1
fac.c,1090,0
hs.c,26197,1
hs.c,26197,0
bub.c,9528,1
bub.c,9528,0
hs.c,50995,1
hs.c,50995,0
mat.c,287,1
mat.c,287,0
bub.c,9130,1
bub.c,9130,0
hs.c,65104,5
hs.c,65104,0
bub.c,8854,1
bub.c,8854,0
hs.c,42094,16
hs.c,42094,0
hs.c,44989,16
hs.c,44989,0
fac.c,3274,1
fac.c,3274,0
hs.c,14583,1
hs.c,14583,0
fac.c,1751,12
fac.c,1751,0
mat.c,307,1
mat.c,307,0
bub.c,8395,1
bub.c,8395,0
bub.c,1928,1
bub.c,1928,0
fac.c,4969,1
fac.c,4969,0
bub.c,8468,1
bub.c,8468,0
hs.c,54259,1
hs.c,54259,0
hs.c,9013,6
hs.c,9013,0
hs.c,4668,6
hs.c,4668,0
fac.c,1824,1
fac.c,1824,0
fac.c,2312,1
fac.c,2312,0
bub.c,6411,5
bub.c,6411,0
bub.c,2326,1
bub.c,2326,0
bub.c,9110,13
bub.c,9110,0
bub.c,2559,8
bub.c,2559,0
hs.c,92572,1
hs.c,92572,0
hs.c,62185,5
hs.c,62185,0
hs.c,40874,16
hs.c,40874,0
fac.c,3890,14
fac.c,3890,0
mat.c,283,1
mat.c,283,0
hs.c,76417,1
hs.c,76417,0
fac.c,2727,16
fac.c,2727,0
hs.c,26197,1
hs.c,26197,0
hs.c,75772,1
hs.c,75772,0
fac.c,4415,1
fac.c,4415,0
hs.c,19122,1
hs.c,19122,0
hs.c,79046,1
hs.c,79046,0
bub.c,1491,15
bub.c,1491,0
mat.c,187,1
mat.c,187,0
bub.c,6823,1
bub.c,6823,0
bub.c,3535,10
bub.c,3535,0
hs.c,10070,1
hs.c,10070,0
fac.c,1250,1
fac.c,1250,0
mat.c,110,1
mat.c,110,0
