1,bub.c,2591,3,fib.c,36,7,mat.c,231,-12,ms.c,62484,-11
2,bub.c,2591,0,fib.c,36,0,mat.c,231,0,ms.c,62484,0
3,bub.c,4872,3,fib.c,31,7,mat.c,279,-12,ms.c,74146,-11
4,bub.c,4872,0,fib.c,31,0,mat.c,279,0,ms.c,74146,0
5,bub.c,6947,1,fib.c,34,-6,mat.c,181,-4,ms.c,77398,13
6,bub.c,6947,0,fib.c,34,0,mat.c,181,0,ms.c,77398,0
7,bub.c,6947,1,fib.c,34,-6,mat.c,181,-4,ms.c,77398,13
8,bub.c,6947,0,fib.c,34,0,mat.c,181,0,ms.c,77398,0
9,bub.c,9754,4,fib.c,29,-13,mat.c,183,1,ms.c,72592,-15
10,bub.c,9754,0,fib.c,29,0,mat.c,183,0,ms.c,72592,0
11,bub.c,5438,-15,fib.c,33,-11,mat.c,264,-10,ms.c,60599,2
12,bub.c,5438,0,fib.c,33,0,mat.c,264,0,ms.c,60599,0
13,bub.c,5779,-14,fib.c,29,-12,mat.c,297,15,ms.c,69513,-14
14,bub.c,5779,0,fib.c,29,0,mat.c,297,0,ms.c,69513,0
15,bub.c,7569,-10,fib.c,31,-12,mat.c,111,0,ms.c,67923,14
16,bub.c,7569,0,fib.c,31,0,mat.c,111,0,ms.c,67923,0
17,bub.c,2102,3,fib.c,31,7,mat.c,169,-12,ms.c,34903,-11
18,bub.c,2102,0,fib.c,31,0,mat.c,169,0,ms.c,34903,0
19,bub.c,7064,-10,fib.c,33,-6,mat.c,138,-8,ms.c,78665,7
20,bub.c,7064,0,fib.c,33,0,mat.c,138,0,ms.c,78665,0
21,bub.c,5630,6,fib.c,30,16,mat.c,276,-10,ms.c,64639,-12
22,bub.c,5630,0,fib.c,30,0,mat.c,276,0,ms.c,64639,0
23,bub.c,5062,17,fib.c,36,0,mat.c,167,-12,ms.c,50557,-5
24,bub.c,5062,0,fib.c,36,0,mat.c,167,0,ms.c,50557,0
25,bub.c,8497,18,fib.c,32,-8,mat.c,156,-2,ms.c,55556,2
26,bub.c,8497,0,fib.c,32,0,mat.c,156,0,ms.c,55556,0
27,bub.c,6450,13,fib.c,33,-13,mat.c,249,-2,ms.c,75467,14
28,bub.c,6450,0,fib.c,33,0,mat.c,249,0,ms.c,75467,0
29,bub.c,1136,13,fib.c,31,-13,mat.c,153,-2,ms.c,35617,14
30,bub.c,1136,0,fib.c,31,0,mat.c,153,0,ms.c,35617,0
31,bub.c,1411,-12,fib.c,34,19,mat.c,333,4,ms.c,93539,0
32,bub.c,1411,0,fib.c,34,0,mat.c,333,0,ms.c,93539,0
33,bub.c,3697,18,fib.c,35,-8,mat.c,164,-2,ms.c,67323,2
34,bub.c,3697,0,fib.c,35,0,mat.c,164,0,ms.c,67323,0
35,bub.c,4872,-4,fib.c,31,-5,mat.c,279,14,ms.c,74146,-4
36,bub.c,4872,0,fib.c,31,0,mat.c,279,0,ms.c,74146,0
37,bub.c,6450,17,fib.c,33,-14,mat.c,249,-14,ms.c,75467,-11
38,bub.c,6450,0,fib.c,33,0,mat.c,249,0,ms.c,75467,0
39,bub.c,3176,7,fib.c,32,-13,mat.c,248,10,ms.c,69347,-2
40,bub.c,3176,0,fib.c,32,0,mat.c,248,0,ms.c,69347,0
41,bub.c,9092,-14,fib.c,31,-12,mat.c,118,15,ms.c,27958,-14
42,bub.c,9092,0,fib.c,31,0,mat.c,118,0,ms.c,27958,0
43,bub.c,9982,8,fib.c,36,-4,mat.c,260,-14,ms.c,81881,-6
44,bub.c,9982,0,fib.c,36,0,mat.c,260,0,ms.c,81881,0
45,bub.c,2201,-5,fib.c,36,15,mat.c,179,11,ms.c,73592,-9
46,bub.c,2201,0,fib.c,36,0,mat.c,179,0,ms.c,73592,0
47,bub.c,2585,19,fib.c,32,10,mat.c,112,0,ms.c,28654,-3
48,bub.c,2585,0,fib.c,32,0,mat.c,112,0,ms.c,28654,0
49,bub.c,9910,-10,fib.c,32,-6,mat.c,277,-8,ms.c,97158,7
50,bub.c,9910,0,fib.c,32,0,mat.c,277,0,ms.c,97158,0
51,bub.c,3972,5,fib.c,34,14,mat.c,165,-11,ms.c,82298,3
52,bub.c,3972,0,fib.c,34,0,mat.c,165,0,ms.c,82298,0
53,bub.c,9910,5,fib.c,32,14,mat.c,277,-11,ms.c,97158,3
54,bub.c,9910,0,fib.c,32,0,mat.c,277,0,ms.c,97158,0
55,bub.c,9754,4,fib.c,29,-13,mat.c,183,1,ms.c,72592,-15
56,bub.c,9754,0,fib.c,29,0,mat.c,183,0,ms.c,72592,0
57,bub.c,3802,16,fib.c,35,-5,mat.c,103,2,ms.c,40096,11
58,bub.c,3802,0,fib.c,35,0,mat.c,103,0,ms.c,40096,0
59,bub.c,4594,-10,fib.c,31,0,mat.c,267,18,ms.c,16509,-8
60,bub.c,4594,0,fib.c,31,0,mat.c,267,0,ms.c,16509,0
61,bub.c,3317,10,fib.c,34,-6,mat.c,250,-11,ms.c,24276,10
62,bub.c,3317,0,fib.c,34,0,mat.c,250,0,ms.c,24276,0
63,bub.c,8277,-4,fib.c,36,-5,mat.c,289,14,ms.c,59143,-4
64,bub.c,8277,0,fib.c,36,0,mat.c,289,0,ms.c,59143,0
65,bub.c,4896,-4,fib.c,36,-5,mat.c,236,14,ms.c,80170,-4
66,bub.c,4896,0,fib.c,36,0,mat.c,236,0,ms.c,80170,0
67,bub.c,3802,16,fib.c,35,-5,mat.c,103,2,ms.c,40096,11
68,bub.c,3802,0,fib.c,35,0,mat.c,103,0,ms.c,40096,0
69,bub.c,1136,-15,fib.c,31,-11,mat.c,153,-10,ms.c,35617,2
70,bub.c,1136,0,fib.c,31,0,mat.c,153,0,ms.c,35617,0
71,bub.c,7745,-5,fib.c,29,-4,mat.c,139,-4,ms.c,92279,-1
72,bub.c,7745,0,fib.c,29,0,mat.c,139,0,ms.c,92279,0
73,bub.c,3176,12,fib.c,32,-2,mat.c,248,8,ms.c,69347,16
74,bub.c,3176,0,fib.c,32,0,mat.c,248,0,ms.c,69347,0
75,bub.c,2127,-10,fib.c,34,-12,mat.c,229,0,ms.c,91812,14
76,bub.c,2127,0,fib.c,34,0,mat.c,229,0,ms.c,91812,0
77,bub.c,2720,-4,fib.c,31,-5,mat.c,115,14,ms.c,50097,-4
78,bub.c,2720,0,fib.c,31,0,mat.c,115,0,ms.c,50097,0
79,bub.c,9717,16,fib.c,30,-5,mat.c,150,2,ms.c,12002,11
80,bub.c,9717,0,fib.c,30,0,mat.c,150,0,ms.c,12002,0
81,bub.c,6496,-14,fib.c,32,-12,mat.c,194,15,ms.c,70591,-14
82,bub.c,6496,0,fib.c,32,0,mat.c,194,0,ms.c,70591,0
83,bub.c,4268,16,fib.c,34,4,mat.c,315,18,ms.c,40565,-11
84,bub.c,4268,0,fib.c,34,0,mat.c,315,0,ms.c,40565,0
85,bub.c,9754,4,fib.c,29,-13,mat.c,183,1,ms.c,72592,-15
86,bub.c,9754,0,fib.c,29,0,mat.c,183,0,ms.c,72592,0
87,bub.c,9489,-14,fib.c,33,-12,mat.c,120,15,ms.c,26686,-14
88,bub.c,9489,0,fib.c,33,0,mat.c,120,0,ms.c,26686,0
89,bub.c,7015,-4,fib.c,29,-5,mat.c,108,14,ms.c,92339,-4
90,bub.c,7015,0,fib.c,29,0,mat.c,108,0,ms.c,92339,0
91,bub.c,3972,13,fib.c,34,-8,mat.c,165,7,ms.c,82298,-11
92,bub.c,3972,0,fib.c,34,0,mat.c,165,0,ms.c,82298,0
93,bub.c,5894,18,fib.c,29,-8,mat.c,171,-2,ms.c,52637,2
94,bub.c,5894,0,fib.c,29,0,mat.c,171,0,ms.c,52637,0
95,bub.c,4896,-4,fib.c,36,-5,mat.c,236,14,ms.c,80170,-4
96,bub.c,4896,0,fib.c,36,0,mat.c,236,0,ms.c,80170,0
97,bub.c,4553,-12,fib.c,29,19,mat.c,236,4,ms.c,58515,0
