bub.c,2368,1
bub.c,2368,0
fac.c,4700,1
fac.c,4700,0
hs.c,4411,12
hs.c,4411,0
hs.c,47665,1
hs.c,47665,0
bub.c,6832,1
bub.c,6832,0
bub.c,6686,15
bub.c,6686,0
hs.c,10645,14
hs.c,10645,0
fac.c,4087,1
fac.c,4087,0
bub.c,8430,1
bub.c,8430,0
mat.c,277,1
mat.c,277,0
hs.c,22126,1
hs.c,22126,0
fac.c,2605,1
fac.c,2605,0
fac.c,4244,1
fac.c,4244,0
bub.c,7856,3
bub.c,7856,0
fac.c,3240,1
fac.c,3240,0
mat.c,218,1
mat.c,218,0
bub.c,9747,1
bub.c,9747,0
bub.c,2507,11
bub.c,2507,0
fac.c,2090,1
fac.c,2090,0
hs.c,86426,1
hs.c,86426,0
fac.c,2835,10
fac.c,2835,0
fac.c,3192,1
fac.c,3192,0
hs.c,61010,1
hs.c,61010,0
hs.c,86557,1
hs.c,86557,0
bub.c,3868,1
bub.c,3868,0
hs.c,85628,1
hs.c,85628,0
bub.c,5939,1
bub.c,5939,0
bub.c,8030,1
bub.c,8030,0
hs.c,80702,18
hs.c,80702,0
hs.c,84435,1
hs.c,84435,0
fac.c,4969,1
fac.c,4969,0
bub.c,8931,1
bub.c,8931,0
hs.c,86426,1
hs.c,86426,0
bub.c,2430,1
bub.c,2430,0
bub.c,9324,1
bub.c,9324,0
bub.c,9130,1
bub.c,9130,0
bub.c,5850,1
bub.c,5850,0
hs.c,66173,1
hs.c,66173,0
hs.c,42587,1
hs.c,42587,0
hs.c,94993,1
hs.c,94993,0
bub.c,2429,1
bub.c,2429,0
bub.c,7919,1
bub.c,7919,0
hs.c,99888,1
hs.c,99888,0
hs.c,78190,1
hs.c,78190,0
fac.c,4744,1
fac.c,4744,0
hs.c,83283,1
hs.c,83283,0
bub.c,3983,1
bub.c,3983,0
fac.c,3623,1
fac.c,3623,0
hs.c,13229,1
hs.c,13229,0
bub.c,2296,11
bub.c,2296,0
fac.c,2442,1
fac.c,2442,0
fac.c,717,1
fac.c,717,0
hs.c,17569,1
hs.c,17569,0
bub.c,2622,1
bub.c,2622,0
bub.c,1609,1
bub.c,1609,0
hs.c,30105,1
hs.c,30105,0
fac.c,666,9
fac.c,666,0
fac.c,4693,1
fac.c,4693,0
bub.c,6471,1
bub.c,6471,0
bub.c,9954,1
