1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2561,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,30,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1449736,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,301,28,32,36,96,8,192,120,21,254,632,1824,2695,4,586432,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,73295,28,32,36,96,8,192,120,20,254,635,1800,3122,11,2,5,8
1,31472,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3923,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1577664,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,314,28,32,36,96,8,192,120,21,254,632,1824,2695,4,670096,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,83752,28,32,36,96,8,192,120,20,254,635,1800,3122,8,14,15,-4
1,79360,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9910,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,32,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1841608,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,277,28,32,36,80,8,192,96,21,254,612,1800,2534,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,97158,28,32,36,112,8,192,144,20,254,655,1824,3227,-8,-5,0,-4
1,65680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8200,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1018560,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,206,28,32,36,80,8,192,96,21,254,612,1800,2534,4,779104,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,97379,28,32,36,96,8,192,120,20,254,635,1800,3122,-7,-13,2,-12
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7569,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,32,36,64,8,192,72,21,254,585,1704,2039,3,295816,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,111,28,32,36,80,8,192,96,21,254,612,1800,2502,4,543456,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,67923,28,32,36,96,8,192,120,20,254,635,1800,3122,-5,-7,-14,-9
1,35584,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4439,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,32,36,64,8,192,72,21,254,585,1704,2039,3,803848,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,183,28,32,36,80,8,192,96,21,254,612,1800,2534,4,250176,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,31261,28,32,36,96,8,192,120,20,254,635,1800,3122,10,18,-4,-15
1,40576,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5062,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,36,28,32,36,64,8,192,72,21,254,585,1704,2039,3,446344,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,167,28,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,50557,28,32,36,112,8,192,144,20,254,655,1824,3227,12,2,-9,-14
1,23600,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2942,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,30,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1488520,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,305,28,32,36,96,8,192,120,21,254,632,1824,2695,4,310832,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,38843,28,32,36,96,8,192,120,20,254,635,1800,3122,6,4,-8,-11
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7015,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,32,36,64,8,192,72,21,254,585,1704,2039,3,186752,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,108,28,32,36,96,8,192,120,21,254,632,1824,2743,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,92339,28,32,36,112,8,192,144,20,254,655,1824,3227,-1,9,-5,-14
1,23680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2951,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,32,36,64,8,192,72,21,254,585,1704,2039,3,364936,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,151,28,32,36,96,8,192,120,21,254,632,1824,2695,4,492112,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,61506,28,32,36,96,8,192,120,20,254,635,1800,3122,17,-8,8,-12
