1,bub.c,2561,9,fib.c,30,13,mat.c,301,8,ms.c,73295,2
2,bub.c,2561,0,fib.c,30,0,mat.c,301,0,ms.c,73295,0
3,bub.c,3923,-2,fib.c,35,-5,mat.c,314,6,ms.c,83752,-4
4,bub.c,3923,0,fib.c,35,0,mat.c,314,0,ms.c,83752,0
5,bub.c,9910,-8,fib.c,32,-5,mat.c,277,0,ms.c,97158,-4
6,bub.c,9910,0,fib.c,32,0,mat.c,277,0,ms.c,97158,0
7,bub.c,8200,-7,fib.c,35,-13,mat.c,206,2,ms.c,97379,-12
8,bub.c,8200,0,fib.c,35,0,mat.c,206,0,ms.c,97379,0
9,bub.c,7569,-5,fib.c,31,-7,mat.c,111,-14,ms.c,67923,-11
10,bub.c,7569,0,fib.c,31,0,mat.c,111,0,ms.c,67923,0
11,bub.c,4439,10,fib.c,33,18,mat.c,183,-4,ms.c,31261,-15
12,bub.c,4439,0,fib.c,33,0,mat.c,183,0,ms.c,31261,0
13,bub.c,5062,-7,fib.c,36,7,mat.c,167,-11,ms.c,50557,-10
14,bub.c,5062,0,fib.c,36,0,mat.c,167,0,ms.c,50557,0
15,bub.c,2942,6,fib.c,30,4,mat.c,305,-14,ms.c,38843,-11
16,bub.c,2942,0,fib.c,30,0,mat.c,305,0,ms.c,38843,0
17,bub.c,7015,-8,fib.c,29,9,mat.c,108,-14,ms.c,92339,-15
18,bub.c,7015,0,fib.c,29,0,mat.c,108,0,ms.c,92339,0
19,bub.c,2951,8,fib.c,29,-10,mat.c,151,4,ms.c,61506,-14
20,bub.c,2951,0,fib.c,29,0,mat.c,151,0,ms.c,61506,0
21,bub.c,3697,4,fib.c,35,10,mat.c,164,-3,ms.c,67323,-4
22,bub.c,3697,0,fib.c,35,0,mat.c,164,0,ms.c,67323,0
23,bub.c,3141,-15,fib.c,31,2,mat.c,337,-10,ms.c,85792,-15
24,bub.c,3141,0,fib.c,31,0,mat.c,337,0,ms.c,85792,0
25,bub.c,3758,3,fib.c,35,-14,mat.c,239,-2,ms.c,12748,-14
26,bub.c,3758,0,fib.c,35,0,mat.c,239,0,ms.c,12748,0
27,bub.c,4594,-13,fib.c,31,-10,mat.c,267,-8,ms.c,16509,-13
28,bub.c,4594,0,fib.c,31,0,mat.c,267,0,ms.c,16509,0
29,bub.c,8657,-2,fib.c,31,-9,mat.c,278,16,ms.c,58301,12
