fac.c,2503,1
fac.c,2503,0
fac.c,4256,16
fac.c,4256,0
hs.c,19631,19
hs.c,19631,0
mat.c,128,6
mat.c,128,0
fac.c,3337,1
fac.c,3337,0
bub.c,3396,8
bub.c,3396,0
bub.c,6703,15
bub.c,6703,0
fac.c,3474,13
fac.c,3474,0
hs.c,86448,7
hs.c,86448,0
fac.c,3221,12
fac.c,3221,0
mat.c,211,6
mat.c,211,0
hs.c,34784,1
hs.c,34784,0
mat.c,320,6
mat.c,320,0
bub.c,4498,1
bub.c,4498,0
fac.c,4391,7
fac.c,4391,0
bub.c,2161,9
bub.c,2161,0
bub.c,9604,14
bub.c,9604,0
mat.c,123,6
mat.c,123,0
bub.c,2770,10
bub.c,2770,0
fac.c,2673,1
fac.c,2673,0
bub.c,9834,1
bub.c,9834,0
hs.c,52960,10
hs.c,52960,0
hs.c,9013,12
hs.c,9013,0
bub.c,9638,14
bub.c,9638,0
hs.c,6903,12
hs.c,6903,0
hs.c,66050,16
hs.c,66050,0
mat.c,294,6
mat.c,294,0
hs.c,47485,5
hs.c,47485,0
hs.c,93245,10
hs.c,93245,0
bub.c,1071,13
bub.c,1071,0
hs.c,42400,1
hs.c,42400,0
bub.c,7661,18
bub.c,7661,0
bub.c,8703,5
bub.c,8703,0
hs.c,73828,7
hs.c,73828,0
hs.c,70489,16
hs.c,70489,0
fac.c,1735,18
fac.c,1735,0
bub.c,9265,17
bub.c,9265,0
bub.c,2038,18
bub.c,2038,0
fac.c,2461,1
fac.c,2461,0
bub.c,2450,16
bub.c,2450,0
fac.c,4742,7
fac.c,4742,0
bub.c,5277,1
bub.c,5277,0
mat.c,181,6
mat.c,181,0
hs.c,88090,7
hs.c,88090,0
bub.c,7455,9
bub.c,7455,0
bub.c,1645,7
bub.c,1645,0
bub.c,2307,10
bub.c,2307,0
bub.c,1168,13
bub.c,1168,0
fac.c,3221,12
fac.c,3221,0
bub.c,9663,14
bub.c,9663,0
bub.c,4031,7
bub.c,4031,0
fac.c,3642,8
fac.c,3642,0
bub.c,5281,1
bub.c,5281,0
fac.c,534,8
fac.c,534,0
fac.c,592,8
fac.c,592,0
hs.c,89636,7
hs.c,89636,0
bub.c,3220,1
bub.c,3220,0
mat.c,142,6
mat.c,142,0
bub.c,9130,1
bub.c,9130,0
bub.c,7837,15
bub.c,7837,0
hs.c,43187,1
hs.c,43187,0
fac.c,1630,1
fac.c,1630,0
bub.c,3668,12
bub.c,3668,0
hs.c,50995,1
hs.c,50995,0
fac.c,4196,16
fac.c,4196,0
bub.c,9933,1
bub.c,9933,0
bub.c,1609,15
bub.c,1609,0
hs.c,83679,7
hs.c,83679,0
mat.c,233,6
mat.c,233,0
fac.c,2164,1
fac.c,2164,0
bub.c,3099,1
bub.c,3099,0
hs.c,28606,12
hs.c,28606,0
fac.c,2184,1
fac.c,2184,0
hs.c,42094,17
hs.c,42094,0
fac.c,1300,1
fac.c,1300,0
hs.c,88090,7
hs.c,88090,0
fac.c,3161,13
fac.c,3161,0
mat.c,199,6
mat.c,199,0
fac.c,1953,1
fac.c,1953,0
fac.c,1885,1
fac.c,1885,0
bub.c,2217,9
bub.c,2217,0
bub.c,3140,1
bub.c,3140,0
fac.c,1090,1
fac.c,1090,0
hs.c,42587,7
hs.c,42587,0
fac.c,2301,14
fac.c,2301,0
bub.c,3690,1
bub.c,3690,0
bub.c,9604,14
bub.c,9604,0
bub.c,7488,10
bub.c,7488,0
fac.c,655,8
fac.c,655,0
mat.c,239,6
mat.c,239,0
fac.c,1648,15
fac.c,1648,0
hs.c,97227,1
hs.c,97227,0
fac.c,3579,5
fac.c,3579,0
fac.c,1482,8
fac.c,1482,0
hs.c,66061,16
hs.c,66061,0
mat.c,137,6
mat.c,137,0
hs.c,98384,1
hs.c,98384,0
bub.c,5501,1
bub.c,5501,0
fac.c,4676,17
fac.c,4676,0
bub.c,8854,1
bub.c,8854,0
bub.c,4755,4
bub.c,4755,0
fac.c,4670,7
fac.c,4670,0
bub.c,9395,11
bub.c,9395,0
hs.c,15689,19
hs.c,15689,0
fac.c,3700,1
fac.c,3700,0
fac.c,1193,1
fac.c,1193,0
fac.c,4211,16
fac.c,4211,0
fac.c,2738,1
fac.c,2738,0
bub.c,3393,8
bub.c,3393,0
fac.c,3130,13
fac.c,3130,0
bub.c,1277,11
bub.c,1277,0
hs.c,99622,1
hs.c,99622,0
hs.c,48067,5
hs.c,48067,0
fac.c,4091,16
fac.c,4091,0
hs.c,29797,5
hs.c,29797,0
fac.c,4146,16
fac.c,4146,0
hs.c,93248,10
hs.c,93248,0
bub.c,6077,14
bub.c,6077,0
fac.c,1193,1
fac.c,1193,0
fac.c,1872,1
fac.c,1872,0
bub.c,7094,1
bub.c,7094,0
fac.c,3836,7
fac.c,3836,0
mat.c,155,6
mat.c,155,0
fac.c,2253,1
fac.c,2253,0
bub.c,9324,13
bub.c,9324,0
hs.c,62774,1
hs.c,62774,0
mat.c,223,6
mat.c,223,0
hs.c,82505,7
hs.c,82505,0
fac.c,1885,1
fac.c,1885,0
fac.c,1630,1
fac.c,1630,0
fac.c,4810,1
fac.c,4810,0
fac.c,1587,1
fac.c,1587,0
hs.c,28919,5
hs.c,28919,0
fac.c,3221,12
fac.c,3221,0
mat.c,164,6
mat.c,164,0
hs.c,97894,1
hs.c,97894,0
bub.c,5933,14
bub.c,5933,0
fac.c,1596,1
fac.c,1596,0
bub.c,7435,1
bub.c,7435,0
fac.c,565,8
fac.c,565,0
bub.c,8297,7
bub.c,8297,0
hs.c,10249,1
hs.c,10249,0
mat.c,218,6
mat.c,218,0
mat.c,332,6
mat.c,332,0
hs.c,35335,1
hs.c,35335,0
hs.c,21713,1
hs.c,21713,0
bub.c,7455,9
