hs,685104,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,85628,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357924618683,1525357924659748,41065
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2503,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357843435371,1525357843570126,134755
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4256,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357892142472,1525357892551472,409000
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,19631,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357912417188,1525357912427418,10230
mat,393312,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,128,28,12,32,36,80,8,192,96,21,254,612,1800,2518,1525357931195722,1525357931222812,27090
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3337,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357849298720,1525357849543315,244595
bub,27248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3396,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357755688483,1525357755742860,54377
bub,53712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6703,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357780976089,1525357781172889,196800
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3474,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357828998317,1525357829264338,266021
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,86448,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357910810534,1525357910851583,41049
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3221,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357835092121,1525357835318908,226787
mat,712456,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,211,28,18,32,36,96,8,192,120,21,254,632,1824,2695,1525357942680669,1525357942775070,94401
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,34784,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357914728233,1525357914746840,18607
mat,2457696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,320,28,19,32,36,80,8,192,96,21,254,612,1800,2582,1525357935099205,1525357935542416,443211
bub,36064,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4498,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357718086832,1525357718176854,90022
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4391,28,19,32,36,80,8,192,96,21,254,618,1776,2528,1525357855672879,1525357856109158,436279
bub,17360,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2161,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357706800023,1525357706826077,26054
bub,76896,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9604,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357713765491,1525357714169038,403547
mat,363208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,123,28,3,32,36,80,8,192,96,21,254,612,1800,2502,1525357929483744,1525357929507030,23286
bub,22240,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2770,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357778957067,1525357778993126,36059
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2673,28,15,32,36,64,8,192,72,21,254,598,1752,2423,1525357798130412,1525357798285624,155212
bub,78736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9834,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357742631555,1525357743055923,424368
hs,423760,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,52960,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357912541925,1525357912567217,25292
hs,72176,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,9013,28,5,32,36,80,8,192,96,20,254,609,1776,2669,1525357919919094,1525357919924131,5037
bub,77168,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9638,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357708621868,1525357709028002,406134
hs,55312,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,6903,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357905355825,1525357905359701,3876
hs,528464,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,66050,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357924858646,1525357924890973,32327
mat,2074560,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,294,28,6,32,36,80,8,192,96,21,254,612,1800,2534,1525357940635048,1525357940956404,321356
hs,379952,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,47485,28,18,32,36,80,8,192,96,20,254,609,1776,2669,1525357917564601,1525357917588117,23516
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,93245,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357918730796,1525357918774825,44029
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1071,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357743180101,1525357743189205,9104
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,42400,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357925077560,1525357925100453,22893
bub,61376,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7661,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357736942707,1525357737206246,263539
bub,69712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8703,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357707102108,1525357707433101,330993
hs,590704,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,73828,28,19,32,36,80,8,192,96,20,254,609,1776,2669,1525357913066981,1525357913102273,35292
hs,563984,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,70489,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357905746182,1525357905779287,33105
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1735,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357877593130,1525357877657365,64235
bub,74208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9265,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357773652059,1525357774029895,377836
bub,16384,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2038,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357715101906,1525357715123708,21802
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2461,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357836509254,1525357836638481,129227
bub,19680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2450,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357751973517,1525357752003807,30290
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4742,28,5,32,36,80,8,192,96,21,254,618,1776,2528,1525357857529358,1525357858043969,514611
bub,42304,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5277,28,8,32,36,80,8,192,96,21,254,603,1752,2358,1525357700041248,1525357700164841,123593
mat,524296,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,181,28,13,32,36,96,8,192,120,21,254,632,1824,2695,1525357933248179,1525357933309335,61156
hs,704784,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,88090,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357916193690,1525357916235249,41559
bub,59728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7455,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357731652136,1525357731894754,242618
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1645,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357768844387,1525357768862250,17863
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2307,28,7,32,36,96,8,192,120,21,254,623,1776,2431,1525357738545709,1525357738577654,31945
bub,9408,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1168,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357717333916,1525357717342420,8504
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3221,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357835092121,1525357835318908,226787
bub,77392,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9663,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357778532870,1525357778943117,410247
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4031,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357763208605,1525357763291050,82445
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3642,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357805685717,1525357805980303,294586
bub,42320,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5281,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357782574878,1525357782697239,122361
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,534,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357873212648,1525357873219604,6956
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,592,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357830439789,1525357830448578,8789
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,89636,28,9,32,36,96,8,192,120,20,254,629,1800,2758,1525357921916128,1525357921958712,42584
bub,25824,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3220,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357704333123,1525357704381220,48097
mat,484032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,142,28,9,32,36,80,8,192,96,21,254,612,1800,2534,1525357934769317,1525357934808674,39357
bub,73104,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9130,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357706343679,1525357706717805,374126
bub,62768,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7837,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357794243961,1525357794512777,268816
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,43187,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357925789831,1525357925811595,21764
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1630,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357829356723,1525357829412797,56074
