bub.c,3366,13
bub.c,3366,0
bub.c,5481,-20
bub.c,5481,0
bub.c,1296,-20
bub.c,1296,0
bub.c,7894,-5
bub.c,7894,0
bub.c,2564,6
bub.c,2564,0
bub.c,2403,-20
bub.c,2403,0
bub.c,1206,-20
bub.c,1206,0
bub.c,1167,-20
bub.c,1167,0
bub.c,2322,14
bub.c,2322,0
bub.c,4061,-20
bub.c,4061,0
bub.c,6858,-20
bub.c,6858,0
bub.c,8051,-20
bub.c,8051,0
bub.c,3431,-20
bub.c,3431,0
bub.c,8504,-20
bub.c,8504,0
bub.c,6035,-20
bub.c,6035,0
bub.c,7340,-14
bub.c,7340,0
bub.c,2638,-20
bub.c,2638,0
bub.c,7468,-20
bub.c,7468,0
bub.c,3785,-20
bub.c,3785,0
bub.c,1398,-20
bub.c,1398,0
bub.c,7872,-5
bub.c,7872,0
bub.c,9849,-2
bub.c,9849,0
bub.c,6286,-20
bub.c,6286,0
bub.c,5536,-20
bub.c,5536,0
bub.c,7731,-20
bub.c,7731,0
bub.c,5868,-20
bub.c,5868,0
bub.c,7457,-20
bub.c,7457,0
bub.c,6142,-20
bub.c,6142,0
bub.c,9513,-20
bub.c,9513,0
bub.c,5774,-20
bub.c,5774,0
bub.c,2422,-20
bub.c,2422,0
bub.c,9664,-20
bub.c,9664,0
bub.c,4702,-20
bub.c,4702,0
bub.c,5775,-20
bub.c,5775,0
bub.c,8251,-20
bub.c,8251,0
bub.c,2277,14
bub.c,2277,0
bub.c,3658,-20
bub.c,3658,0
bub.c,3281,-20
bub.c,3281,0
bub.c,1689,-20
bub.c,1689,0
bub.c,9460,6
bub.c,9460,0
bub.c,4395,-3
bub.c,4395,0
bub.c,6489,-20
bub.c,6489,0
bub.c,3461,-20
bub.c,3461,0
bub.c,4381,-20
bub.c,4381,0
bub.c,6188,-20
bub.c,6188,0
bub.c,8681,-20
bub.c,8681,0
bub.c,8806,-10
bub.c,8806,0
bub.c,5666,-20
bub.c,5666,0
bub.c,6914,-20
bub.c,6914,0
bub.c,2324,14
bub.c,2324,0
bub.c,3877,5
bub.c,3877,0
bub.c,1614,-20
bub.c,1614,0
bub.c,6348,-20
bub.c,6348,0
bub.c,7093,-18
bub.c,7093,0
bub.c,8626,-11
bub.c,8626,0
bub.c,4223,-9
bub.c,4223,0
bub.c,1400,-10
bub.c,1400,0
bub.c,9877,-2
bub.c,9877,0
bub.c,4997,-20
bub.c,4997,0
bub.c,7683,-20
bub.c,7683,0
bub.c,7366,-20
bub.c,7366,0
bub.c,7133,-18
bub.c,7133,0
bub.c,2481,-20
bub.c,2481,0
bub.c,1947,-20
bub.c,1947,0
bub.c,5227,9
bub.c,5227,0
bub.c,6553,-20
bub.c,6553,0
bub.c,6679,-20
bub.c,6679,0
bub.c,6054,-20
bub.c,6054,0
bub.c,7764,-20
bub.c,7764,0
bub.c,2696,-20
bub.c,2696,0
bub.c,9843,-11
bub.c,9843,0
bub.c,1457,-20
bub.c,1457,0
bub.c,5927,4
bub.c,5927,0
bub.c,9518,-20
bub.c,9518,0
bub.c,3219,-20
bub.c,3219,0
bub.c,9516,-20
bub.c,9516,0
bub.c,5561,-20
bub.c,5561,0
bub.c,3359,13
bub.c,3359,0
bub.c,6515,-20
bub.c,6515,0
bub.c,6495,-20
bub.c,6495,0
bub.c,6002,-20
bub.c,6002,0
bub.c,5318,-20
bub.c,5318,0
bub.c,8138,0
bub.c,8138,0
bub.c,5411,-20
bub.c,5411,0
bub.c,6890,-20
bub.c,6890,0
bub.c,4462,-3
bub.c,4462,0
bub.c,3855,5
bub.c,3855,0
bub.c,5007,1
bub.c,5007,0
bub.c,8314,-20
bub.c,8314,0
bub.c,3151,-20
bub.c,3151,0
bub.c,4780,-20
bub.c,4780,0
bub.c,4225,-20
bub.c,4225,0
bub.c,9838,-2
bub.c,9838,0
bub.c,9863,-11
bub.c,9863,0
bub.c,6565,-20
bub.c,6565,0
bub.c,8039,-20
bub.c,8039,0
bub.c,1301,-20
bub.c,1301,0
bub.c,3950,9
bub.c,3950,0
bub.c,7397,-20
bub.c,7397,0
bub.c,4058,-20
bub.c,4058,0
bub.c,5089,10
bub.c,5089,0
bub.c,9019,-20
bub.c,9019,0
bub.c,4927,-20
bub.c,4927,0
bub.c,5232,9
bub.c,5232,0
bub.c,2737,-20
bub.c,2737,0
bub.c,8142,0
bub.c,8142,0
bub.c,3274,13
bub.c,3274,0
bub.c,7609,-20
bub.c,7609,0
bub.c,2015,-20
bub.c,2015,0
bub.c,3219,-20
bub.c,3219,0
bub.c,2820,6
bub.c,2820,0
bub.c,4946,-20
bub.c,4946,0
bub.c,8544,-20
bub.c,8544,0
bub.c,3519,-20
bub.c,3519,0
bub.c,9113,-20
bub.c,9113,0
bub.c,4946,-20
bub.c,4946,0
bub.c,4299,-20
bub.c,4299,0
bub.c,8808,-20
bub.c,8808,0
bub.c,8278,-20
bub.c,8278,0
bub.c,9170,-20
bub.c,9170,0
bub.c,4286,-20
bub.c,4286,0
bub.c,5746,-20
bub.c,5746,0
bub.c,5888,-20
bub.c,5888,0
bub.c,4019,-20
bub.c,4019,0
bub.c,6399,-20
bub.c,6399,0
bub.c,2016,-20
bub.c,2016,0
bub.c,6141,-20
bub.c,6141,0
bub.c,6466,-20
bub.c,6466,0
bub.c,4312,-20
bub.c,4312,0
bub.c,9333,-20
bub.c,9333,0
bub.c,2470,6
bub.c,2470,0
bub.c,3578,-20
bub.c,3578,0
bub.c,7660,1
bub.c,7660,0
bub.c,1540,-20
bub.c,1540,0
bub.c,2599,-20
bub.c,2599,0
bub.c,4605,-20
bub.c,4605,0
bub.c,3735,-20
bub.c,3735,0
bub.c,8337,-20
bub.c,8337,0
bub.c,4810,11
bub.c,4810,0
bub.c,10000,-11
bub.c,10000,0
bub.c,2542,-20
bub.c,2542,0
bub.c,2951,6
bub.c,2951,0
bub.c,1644,-20
bub.c,1644,0
bub.c,9870,-2
bub.c,9870,0
bub.c,1323,-20
bub.c,1323,0
bub.c,1624,-20
bub.c,1624,0
bub.c,9987,-11
bub.c,9987,0
bub.c,7671,-20
bub.c,7671,0
bub.c,5573,-20
bub.c,5573,0
bub.c,1960,-20
bub.c,1960,0
bub.c,5323,-20
bub.c,5323,0
bub.c,4801,-20
bub.c,4801,0
bub.c,8209,-18
bub.c,8209,0
bub.c,7182,-20
bub.c,7182,0
bub.c,1362,-10
bub.c,1362,0
bub.c,1731,-20
bub.c,1731,0
bub.c,5391,-20
bub.c,5391,0
bub.c,5958,-20
bub.c,5958,0
bub.c,7894,-20
bub.c,7894,0
bub.c,9899,-2
bub.c,9899,0
bub.c,9335,-7
bub.c,9335,0
bub.c,7861,-5
bub.c,7861,0
bub.c,2692,-20
bub.c,2692,0
bub.c,2922,6
bub.c,2922,0
bub.c,4010,-20
bub.c,4010,0
bub.c,4949,-20
bub.c,4949,0
bub.c,3975,9
bub.c,3975,0
bub.c,4212,-20
bub.c,4212,0
bub.c,3371,13
bub.c,3371,0
bub.c,1941,-20
bub.c,1941,0
bub.c,8011,-18
bub.c,8011,0
bub.c,7183,-18
bub.c,7183,0
bub.c,6731,-20
bub.c,6731,0
bub.c,1056,-20
bub.c,1056,0
bub.c,6834,-14
bub.c,6834,0
bub.c,8167,-20
bub.c,8167,0
bub.c,6018,-20
bub.c,6018,0
bub.c,2267,-20
bub.c,2267,0
bub.c,4401,-20
bub.c,4401,0
bub.c,7811,-20
bub.c,7811,0
bub.c,6491,-20
bub.c,6491,0
bub.c,4217,-9
bub.c,4217,0
bub.c,1288,-20
bub.c,1288,0
bub.c,4603,-20
bub.c,4603,0
bub.c,6681,-20
bub.c,6681,0
bub.c,6528,-20
bub.c,6528,0
bub.c,1092,-20
bub.c,1092,0
bub.c,3392,-20
bub.c,3392,0
bub.c,6835,-20
bub.c,6835,0
bub.c,2558,6
bub.c,2558,0
bub.c,8973,-20
bub.c,8973,0
bub.c,4637,-20
bub.c,4637,0
bub.c,3311,6
bub.c,3311,0
bub.c,2647,-20
bub.c,2647,0
bub.c,9232,-7
bub.c,9232,0
bub.c,8214,-18
bub.c,8214,0
bub.c,7685,-20
bub.c,7685,0
bub.c,9263,-20
bub.c,9263,0
bub.c,7231,-18
bub.c,7231,0
bub.c,4055,-20
bub.c,4055,0
bub.c,4706,-20
bub.c,4706,0
bub.c,6503,-20
bub.c,6503,0
bub.c,3450,-20
bub.c,3450,0
bub.c,7497,-20
bub.c,7497,0
bub.c,2237,-20
bub.c,2237,0
bub.c,1948,-20
bub.c,1948,0
bub.c,7755,-20
bub.c,7755,0
bub.c,3094,7
bub.c,3094,0
bub.c,6672,-14
bub.c,6672,0
bub.c,1590,-20
bub.c,1590,0
bub.c,4934,-20
bub.c,4934,0
bub.c,7841,-5
bub.c,7841,0
bub.c,5537,-20
bub.c,5537,0
bub.c,9219,-20
bub.c,9219,0
bub.c,6829,-14
bub.c,6829,0
bub.c,2112,-9
bub.c,2112,0
bub.c,6409,-20
bub.c,6409,0
bub.c,7812,-20
bub.c,7812,0
bub.c,3348,6
bub.c,3348,0
bub.c,4126,-20
bub.c,4126,0
bub.c,3036,7
bub.c,3036,0
bub.c,1864,-20
bub.c,1864,0
bub.c,4942,-20
bub.c,4942,0
