1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1411,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,32,36,64,8,192,72,21,254,585,1704,2039,3,2661448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,333,28,32,36,80,8,192,96,21,254,612,1800,2678,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,93539,28,32,36,112,8,192,144,20,254,655,1824,3227,6,1,15,3
1,65680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8200,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1018560,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,206,28,32,36,80,8,192,96,21,254,612,1800,2534,4,779104,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,97379,28,32,36,96,8,192,120,20,254,635,1800,3122,15,11,17,2
1,56208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7015,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,32,36,64,8,192,72,21,254,585,1704,2039,3,186752,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,108,28,32,36,96,8,192,120,21,254,632,1824,2743,4,738800,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,92339,28,32,36,96,8,192,120,20,254,635,1800,3122,6,1,15,3
1,34192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4264,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,32,36,64,8,192,72,21,254,585,1704,2039,3,1140672,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,218,28,32,36,80,8,192,96,21,254,612,1800,2534,4,699040,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,87369,28,32,36,96,8,192,120,20,254,635,1800,3122,6,1,15,3
1,63040,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7870,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,35,28,32,36,64,8,192,72,21,254,585,1704,2039,3,384520,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,155,28,32,36,96,8,192,120,21,254,632,1824,2743,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,21349,28,32,36,112,8,192,144,20,254,655,1824,3227,6,1,15,3
1,72768,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9085,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,32,36,64,8,192,72,21,254,585,1704,2039,3,653512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,165,28,32,36,80,8,192,96,21,254,612,1800,2630,4,719984,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,89988,28,32,36,96,8,192,120,20,254,635,1800,3122,-11,8,-1,18
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4264,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,31,28,32,36,64,8,192,72,21,254,585,1704,2039,3,760512,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,218,28,32,36,96,8,192,120,21,254,632,1824,2695,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,87369,28,32,36,112,8,192,144,20,254,655,1824,3227,6,1,15,3
1,41136,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5133,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,34,28,32,36,64,8,192,72,21,254,585,1704,2039,3,254144,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,126,28,32,36,96,8,192,120,21,254,632,1824,2695,4,508752,37,632,496,182,264,400,92,9,8,28,22,48,104,23,8,63584,28,32,36,96,8,192,120,20,254,635,1800,3122,-2,17,-1,12
1,56192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7015,28,32,36,80,8,192,96,21,254,603,1752,2358,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,29,28,32,36,64,8,192,72,21,254,585,1704,2039,3,280032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,108,28,32,36,80,8,192,96,21,254,612,1800,2630,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,92339,28,32,36,112,8,192,144,20,254,655,1824,3227,6,1,15,3
1,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9489,28,32,36,96,8,192,120,21,254,623,1776,2431,2,48,37,616,496,150,216,368,84,9,8,28,18,32,88,23,8,33,28,32,36,64,8,192,72,21,254,585,1704,2039,3,345696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,120,28,32,36,80,8,192,96,21,254,612,1800,2566,4,64,37,640,496,189,288,400,92,9,8,28,24,48,112,23,8,26686,28,32,36,112,8,192,144,20,254,655,1824,3227,6,1,15,3
