bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8468,28,15,32,36,96,8,192,120,21,254,623,1776,2431,1525357789596127,1525357789947914,351787
bub,51376,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6411,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357747742165,1525357747923992,181827
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1490,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357774417601,1525357774433722,16121
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1763,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357840945974,1525357841012169,66195
bub,32048,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3997,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357793458090,1525357793530229,72139
mat,2661448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,333,28,15,32,36,80,8,192,96,21,254,612,1800,2678,1525357928876426,1525357929385394,508968
bub,26944,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3358,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357709665648,1525357709716324,50676
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4801,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357888138827,1525357888667478,528651
bub,35696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4452,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357701864716,1525357701953266,88550
hs,770064,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,96249,28,18,32,36,80,8,192,96,20,254,609,1776,2669,1525357920168032,1525357920214228,46196
hs,700720,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87579,28,3,32,36,80,8,192,96,20,254,609,1776,2669,1525357906035918,1525357906078048,42130
hs,593504,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,74177,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357907949330,1525357907983456,34126
mat,2661448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,333,28,1,32,36,80,8,192,96,21,254,612,1800,2678,1525357928229986,1525357928735706,505720
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4341,28,7,32,36,80,8,192,96,21,254,618,1776,2528,1525357808314067,1525357808740749,426682
hs,294304,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,36779,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357920852167,1525357920871734,19567
bub,62928,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7856,28,8,32,36,80,8,192,96,21,254,603,1752,2358,1525357765659659,1525357765929286,269627
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,62090,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357919565127,1525357919594384,29257
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,4016,28,3,32,36,96,8,192,120,20,254,629,1800,2758,1525357906092763,1525357906094759,1996
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,50718,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357906594084,1525357906617868,23784
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1930,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357871817936,1525357871897314,79378
bub,29440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3672,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357715857361,1525357715918934,61573
hs,701616,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87691,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357923842161,1525357923884289,42128
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3253,28,6,32,36,96,8,192,120,21,254,623,1776,2431,1525357721273822,1525357721327577,53755
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,28275,28,9,32,36,96,8,192,120,20,254,629,1800,2758,1525357907467685,1525357907481253,13568
bub,51840,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6471,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357773026248,1525357773211036,184788
bub,60400,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7541,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357764615044,1525357764866309,251265
hs,32416,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,4041,28,9,32,36,80,8,192,96,20,254,609,1776,2669,1525357911662068,1525357911664241,2173
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2361,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357873862643,1525357873982538,119895
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4341,28,6,32,36,96,8,192,120,21,254,623,1776,2431,1525357703263043,1525357703358989,95946
hs,172896,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,21604,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357914612126,1525357914624617,12491
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,880,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357848623803,1525357848643278,19475
hs,611424,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,76417,28,19,32,36,80,8,192,96,20,254,609,1776,2669,1525357906635166,1525357906672244,37078
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,19122,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357915312397,1525357915324881,12484
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,49803,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357917746879,1525357917772329,25450
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4685,28,3,32,36,80,8,192,96,21,254,618,1776,2528,1525357818317561,1525357818820673,503112
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,945,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357867266973,1525357867287499,20526
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2700,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357822880335,1525357823037443,157108
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,22126,28,3,32,36,96,8,192,120,20,254,629,1800,2758,1525357911959913,1525357911972074,12161
hs,767120,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,95880,28,5,32,36,80,8,192,96,20,254,609,1776,2669,1525357919794366,1525357919840338,45972
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,45328,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357923359122,1525357923382064,22942
mat,812640,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,184,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357945068253,1525357945137356,69103
mat,2188992,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,302,28,14,32,36,80,8,192,96,21,254,612,1800,2534,1525357932883919,1525357933230232,346313
bub,61936,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7733,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357722599283,1525357722862866,263583
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,28801,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357914048905,1525357914063648,14743
bub,64304,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8030,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357733276200,1525357733559061,282861
hs,473168,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,59136,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357912584322,1525357912612728,28406
hs,384608,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,48067,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357919979016,1525357920002571,23555
hs,795488,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99428,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357909798200,1525357909845925,47725
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1199,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357872512701,1525357872545100,32399
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,65939,28,11,32,36,96,8,192,120,20,254,629,1800,2758,1525357909193501,1525357909225784,32283
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4465,28,11,32,36,80,8,192,96,21,254,618,1776,2528,1525357845450625,1525357845904178,453553
hs,704784,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,88090,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357916193690,1525357916235249,41559
bub,27280,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3401,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357706840048,1525357706893473,53425
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3470,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357831779306,1525357832045731,266425
