bub.c,6411,1
bub.c,6411,0
bub.c,1490,1
bub.c,1490,0
fac.c,1763,1
fac.c,1763,0
bub.c,3997,1
bub.c,3997,0
mat.c,333,1
mat.c,333,0
bub.c,3358,1
bub.c,3358,0
fac.c,4801,1
fac.c,4801,0
bub.c,4452,1
bub.c,4452,0
hs.c,96249,1
hs.c,96249,0
hs.c,87579,1
hs.c,87579,0
hs.c,74177,1
hs.c,74177,0
mat.c,333,1
mat.c,333,0
fac.c,4341,1
fac.c,4341,0
hs.c,36779,1
hs.c,36779,0
bub.c,7856,1
bub.c,7856,0
hs.c,62090,1
hs.c,62090,0
hs.c,4016,1
hs.c,4016,0
hs.c,50718,1
hs.c,50718,0
fac.c,1930,1
fac.c,1930,0
bub.c,3672,1
bub.c,3672,0
hs.c,87691,1
hs.c,87691,0
bub.c,3253,1
bub.c,3253,0
hs.c,28275,1
hs.c,28275,0
bub.c,6471,1
bub.c,6471,0
bub.c,7541,1
bub.c,7541,0
hs.c,4041,1
hs.c,4041,0
fac.c,2361,1
fac.c,2361,0
bub.c,4341,1
bub.c,4341,0
hs.c,21604,1
hs.c,21604,0
fac.c,880,1
fac.c,880,0
hs.c,76417,1
hs.c,76417,0
hs.c,19122,1
hs.c,19122,0
hs.c,49803,1
hs.c,49803,0
fac.c,4685,1
fac.c,4685,0
fac.c,945,1
fac.c,945,0
fac.c,2700,1
fac.c,2700,0
hs.c,22126,1
hs.c,22126,0
hs.c,95880,1
hs.c,95880,0
hs.c,45328,1
hs.c,45328,0
mat.c,184,1
mat.c,184,0
mat.c,302,1
mat.c,302,0
bub.c,7733,1
bub.c,7733,0
hs.c,28801,1
hs.c,28801,0
bub.c,8030,1
bub.c,8030,0
hs.c,59136,1
hs.c,59136,0
hs.c,48067,1
hs.c,48067,0
hs.c,99428,1
hs.c,99428,0
fac.c,1199,1
fac.c,1199,0
hs.c,65939,1
hs.c,65939,0
fac.c,4465,1
fac.c,4465,0
hs.c,88090,1
hs.c,88090,0
bub.c,3401,1
bub.c,3401,0
fac.c,3470,1
fac.c,3470,0
